GML-bestand: ib_aangewezen_oppervlaktewaterlichamen_fryslan.gml
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 1f8e8015-4f9a-46dc-9029-0a550e82b812
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 1a401107-893d-4a77-902d-96a39206a664
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 9b9e1a8a-604f-4bfa-863e-ffe5b7bf271d
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: a52aa835-5353-48d2-ac2a-2b2b44ca2fcf
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 9e6aab6d-c0ed-4f92-9146-a17ffd4239a1
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 635c33ff-bd16-46a4-9b70-9e271dcf52d5
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: c46b426e-71a3-4dd7-8ab3-c806f907c7e3
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 577753fc-6b6d-4de8-aa96-0979fe9a27e3
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 25b75215-ba18-43fd-a51f-97d429ae1525
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: a655d1db-1e20-4ed6-8ec6-43ec7b9ad53f
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 55b8af10-c81a-4469-8e0d-a4b68c732519
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: ce9e1e82-5527-484d-b661-53f36892d4ae
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 91076f6e-3c34-4fe3-9cc2-b4f4c290d815
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: b2841f0d-53da-47ca-be82-eac6e7766d4c
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 7c7741f9-e59b-476a-8a44-b0166c5ff703
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 63a0733d-9320-4d62-a81a-5eef5f5116a9
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: bb3ce287-781e-4da1-ba65-f6a43506c9bd
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 593cec0e-85af-4783-b2d1-9faf2f2c0594
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 8ff43ca0-b6e0-42a1-b7f4-59a0b8bbc6a5
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 7962c2ea-c4e7-4687-8f1e-d10f2542fd1c
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 0adfcbdb-864e-435a-8f7c-f5151e83d5c5
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 58eab521-c2bc-4be4-a79f-5268f3867eb0
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 2cb87a2a-2f52-4ff9-8890-959dd593c5c2
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 0aa6973b-fd5a-4c61-ab6c-8475c70e94bf
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 202eab6e-39e0-4387-9ce6-422a7b4c9d22
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: d38f233e-a43b-4ea7-9354-79da3a3bd0c3
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 05d5b33d-7e9b-492d-99e8-c98298c75c9c
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 8c06c01a-9094-4c10-8317-4584497815f0
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 4ac38c35-4a37-4a74-8631-ca629e3e2a6b
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 29aac6e3-728d-45e8-bd9b-d6b3f154153c
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 533b2c68-b994-405f-8123-a2d49de7049c
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 0a1e1ad2-1bd3-4378-addf-8e4e0e412f69
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 67171f2c-cce9-4bc8-80df-35ff3c7ec26a
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: fe46b111-2812-4bcb-8bd1-d066d0e35e4b
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: b10a8395-cd78-486f-8603-be8b7a9cd709
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: bca6ca97-2aba-4ac7-be7b-704edc8cdd65
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 2499fcb8-912a-4ac6-9649-abfee77fe6df
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: bf22e942-30e7-455c-93b3-4d05a6a0d477
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 00cc3429-58e0-415d-9ab5-944eeacf6b9a
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 39609d1f-e60c-42a1-8fc3-02b6d35b090b
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: c08ddb5e-b27a-44a4-a7ad-918b117673fd
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 06f11f33-b17d-43e2-816e-978cb06e885e
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: ecaee2d5-bd7e-4c5f-92bc-7706b195aa3a
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: db6976ea-c0f1-4f7c-8e95-18a2caf0b001
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: 18f46a7f-ee3e-4aeb-98b6-bfd6c6414298
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface

Locatie: c26c3d5b-a08f-4a9b-ba6c-c0eaa62d35dc
srsName: urn:ogc:def:crs:EPSG::28992
GML-type: MultiSurface
